"zip","population","city","county"
"12075",2530,"Ghent","Columbia"
"12076",1188,"Gilboa","Schoharie"
"12077",6488,"Glenmont","Albany"
"12078",22956,"Gloversville","Fulton"
"12083",3830,"Greenville","Greene"
"12084",4806,"Guilderland","Albany"
"12085",430,"Guilderland Center","Albany"
"12086",1379,"Hagaman","Montgomery"
"12087",1069,"Hannacroix","Greene"
"12090",5931,"Hoosick Falls","Rensselaer"
"12092",1008,"Howes Cave","Schoharie"
"12093",1602,"Jefferson","Schoharie"
"12094",2260,"Johnsonville","Rensselaer"
"12095",11986,"Johnstown","Fulton"
"12106",2299,"Kinderhook","Columbia"
"12108",354,"Lake Pleasant","Hamilton"
"12110",21223,"Latham","Albany"
"12116",1506,"Maryland","Otsego"
"12117",3163,"Mayfield","Fulton"
"12118",16467,"Mechanicville","Saratoga"
"12120",733,"Medusa","Albany"
"12121",2110,"Melrose","Rensselaer"
"12122",4137,"Middleburgh","Schoharie"
"12123",5120,"Nassau","Rensselaer"
"12124",545,"New Baltimore","Greene"
"12125",1084,"New Lebanon","Columbia"
"12130",892,"Niverville","Columbia"
"12132",352,"North Chatham","Columbia"
"12134",4232,"Northville","Fulton"
"12136",658,"Old Chatham","Columbia"
"12137",1993,"Pattersonville","Schenectady"
"12138",3156,"Petersburg","Rensselaer"
"12140",1681,"Poestenkill","Rensselaer"
"12143",5032,"Ravena","Albany"
"12144",20604,"Rensselaer","Rensselaer"
"12147",495,"Rensselaerville","Albany"
"12148",4143,"Rexford","Saratoga"
"12149",2358,"Richmondville","Schoharie"
"12150",849,"Rotterdam Junction","Schenectady"
"12151",1302,"Round Lake","Saratoga"
"12153",809,"Sand Lake","Rensselaer"
"12154",3249,"Schaghticoke","Rensselaer"
"12155",1979,"Schenevus","Otsego"
"12156",752,"Schodack Landing","Rensselaer"
"12157",4597,"Schoharie","Schoharie"
"12158",6550,"Selkirk","Albany"
"12159",7971,"Slingerlands","Albany"
"12160",841,"Sloansville","Schoharie"
"12164",402,"Speculator","Hamilton"
"12166",1145,"Sprakers","Montgomery"
"12167",2663,"Stamford","Delaware"
"12168",1993,"Stephentown","Rensselaer"
"12169",353,"Stephentown","Rensselaer"
"12170",5034,"Stillwater","Saratoga"
"12173",2139,"Stuyvesant","Columbia"
"12174",526,"Stuyvesant Falls","Columbia"
"12175",639,"Summit","Schoharie"
"12176",373,"Surprise","Greene"
"12177",547,"Tribes Hill","Montgomery"
"12180",53181,"Troy","Rensselaer"
"12182",13886,"Troy","Rensselaer"
"12183",2647,"Troy","Albany"
"12184",6762,"Valatie","Columbia"
"12185",2007,"Valley Falls","Rensselaer"
"12186",6190,"Voorheesville","Albany"
"12187",519,"Warnerville","Schoharie"
"12188",11774,"Waterford","Saratoga"
"12189",17945,"Watervliet","Albany"
"12190",687,"Wells","Hamilton"
"12192",1778,"West Coxsackie","Greene"
"12193",1888,"Westerlo","Albany"
"12195",245,"West Lebanon","Columbia"
"12196",4072,"West Sand Lake","Rensselaer"
"12197",2139,"Worcester","Otsego"
"12198",7119,"Wynantskill","Rensselaer"
"12202",7753,"Albany","Albany"
"12203",30837,"Albany","Albany"
"12204",7497,"Albany","Albany"
"12205",26039,"Albany","Albany"
"12206",15537,"Albany","Albany"
"12207",2264,"Albany","Albany"
"12208",20517,"Albany","Albany"
"12209",10237,"Albany","Albany"
"12210",11057,"Albany","Albany"
"12211",11227,"Albany","Albany"
"12222",6151,"Albany","Albany"
"12302",27665,"Schenectady","Schenectady"
"12303",29416,"Schenectady","Schenectady"
"12304",20929,"Schenectady","Schenectady"
"12305",6246,"Schenectady","Schenectady"
"12306",26934,"Schenectady","Schenectady"
"12307",7219,"Schenectady","Schenectady"
"12308",14038,"Schenectady","Schenectady"
"12309",30992,"Schenectady","Schenectady"
"12401",34800,"Kingston","Ulster"
"12404",3679,"Accord","Ulster"
"12405",579,"Acra","Greene"
"12406",695,"Arkville","Delaware"
"12409",723,"Bearsville","Ulster"
"12410",366,"Big Indian","Ulster"
"12411",349,"Bloomington","Ulster"
"12412",460,"Boiceville","Ulster"
"12413",3290,"Cairo","Greene"
"12414",9726,"Catskill","Greene"
"12416",439,"Chichester","Ulster"
"12417",559,"Connelly","Ulster"
"12418",313,"Cornwallville","Greene"
"12419",495,"Cottekill","Ulster"
"12420",436,"Cragsmoor","Ulster"
"12421",207,"Denver","Delaware"
"12422",272,"Durham","Greene"
"12423",1320,"East Durham","Greene"
"12427",962,"Elka Park","Greene"
"12428",6535,"Ellenville","Ulster"
"12429",314,"Esopus","Ulster"
"12430",1570,"Fleischmanns","Delaware"
"12431",1125,"Freehold","Greene"
"12432",514,"Glasco","Ulster"
"12433",483,"Glenford","Ulster"
"12434",813,"Grand Gorge","Delaware"
"12439",380,"Hensonville","Greene"
"12440",1449,"High Falls","Ulster"
"12442",901,"Hunter","Greene"
"12443",3721,"Hurley","Ulster"
"12444",555,"Jewett","Greene"
"12446",4683,"Kerhonkson","Ulster"
"12448",387,"Lake Hill","Ulster"
"12449",3208,"Lake Katrine","Ulster"
"12451",1425,"Leeds","Greene"
"12452",253,"Lexington","Greene"
"12453",345,"Malden On Hudson","Ulster"
"12454",380,"Maplecrest","Greene"
"12455",1553,"Margaretville","Delaware"
"12456",968,"Mount Marion","Ulster"
"12457",911,"Mount Tremper","Ulster"
"12458",3223,"Napanoch","Ulster"
"12460",340,"Oak Hill","Greene"
"12461",1343,"Olivebridge","Ulster"
"12463",1700,"Palenville","Greene"
"12464",958,"Phoenicia","Ulster"
"12465",301,"Pine Hill","Ulster"
"12466",2110,"Port Ewen","Ulster"
"12468",955,"Prattsville","Greene"
"12469",642,"Preston Hollow","Albany"
"12470",564,"Purling","Greene"
"12471",384,"Rifton","Ulster"
"12472",1482,"Rosendale","Ulster"
"12473",573,"Round Top","Greene"
"12474",934,"Roxbury","Delaware"
"12475",373,"Ruby","Ulster"
"12477",17870,"Saugerties","Ulster"
"12480",407,"Shandaken","Ulster"
"12481",1732,"Shokan","Ulster"
"12482",612,"South Cairo","Greene"
"12483",205,"Spring Glen","Ulster"
"12484",3318,"Stone Ridge","Ulster"
"12485",650,"Tannersville","Greene"
"12486",1874,"Tillson","Ulster"
"12487",3370,"Ulster Park","Ulster"
"12489",1055,"Wawarsing","Ulster"
"12491",1660,"West Hurley","Ulster"
"12494",762,"West Shokan","Ulster"
"12496",1516,"Windham","Greene"
"12498",4713,"Woodstock","Ulster"
"12501",2158,"Amenia","Dutchess"
"12502",1224,"Ancram","Columbia"
"12503",617,"Ancramdale","Columbia"
"12504",1490,"Annandale On Hudson","Dutchess"
"12507",210,"Barrytown","Dutchess"
"12508",19812,"Beacon","Dutchess"
"12512",244,"Chelsea","Dutchess"
"12513",431,"Claverack","Columbia"
"12514",2772,"Clinton Corners","Dutchess"
"12515",1657,"Clintondale","Ulster"
"12516",1882,"Copake","Columbia"
"12517",391,"Copake Falls","Columbia"
"12518",5861,"Cornwall","Orange"
"12520",2970,"Cornwall On Hudson","Orange"
"12521",1522,"Craryville","Columbia"
"12522",4918,"Dover Plains","Dutchess"
"12523",1810,"Elizaville","Columbia"
"12524",15608,"Fishkill","Dutchess"
"12525",2966,"Gardiner","Ulster"
"12526",3530,"Germantown","Columbia"
"12528",12767,"Highland","Ulster"
"12529",1919,"Hillsdale","Columbia"
"12531",2645,"Holmes","Dutchess"
"12533",26361,"Hopewell Junction","Dutchess"
"12534",17814,"Hudson","Columbia"
"12538",14566,"Hyde Park","Dutchess"
"12540",8882,"Lagrangeville","Dutchess"
"12542",5684,"Marlboro","Ulster"
"12543",3586,"Maybrook","Orange"
"12545",4517,"Millbrook","Dutchess"
"12546",2824,"Millerton","Dutchess"
"12547",2810,"Milton","Ulster"
"12548",1133,"Modena","Ulster"
"12549",11453,"Montgomery","Orange"
"12550",54503,"Newburgh","Orange"
"12553",26665,"New Windsor","Orange"
"12561",18224,"New Paltz","Ulster"
"12563",7579,"Patterson","Putnam"
"12564",7710,"Pawling","Dutchess"
"12565",997,"Philmont","Columbia"
"12566",11886,"Pine Bush","Orange"
"12567",2608,"Pine Plains","Dutchess"
"12569",9838,"Pleasant Valley","Dutchess"
"12570",6772,"Poughquag","Dutchess"
"12571",10037,"Red Hook","Dutchess"
"12572",8961,"Rhinebeck","Dutchess"
"12574",502,"Rhinecliff","Dutchess"
"12575",1930,"Rock Tavern","Orange"
"12577",1929,"Salisbury Mills","Orange"
"12578",2100,"Salt Point","Dutchess"
"12580",4359,"Staatsburg","Dutchess"
"12581",2231,"Stanfordville","Dutchess"
"12582",6213,"Stormville","Dutchess"
"12583",2160,"Tivoli","Dutchess"
"12585",928,"Verbank","Dutchess"
"12586",11774,"Walden","Orange"
"12589",17843,"Wallkill","Ulster"
"12590",34823,"Wappingers Falls","Dutchess"
"12592",1671,"Wassaic","Dutchess"
"12594",4150,"Wingdale","Dutchess"
"12601",41037,"Poughkeepsie","Dutchess"
"12603",42140,"Poughkeepsie","Dutchess"
"12604",594,"Poughkeepsie","Dutchess"
"12701",11278,"Monticello","Sullivan"
"12719",1229,"Barryville","Sullivan"
"12721",5881,"Bloomingburg","Sullivan"
"12723",1561,"Callicoon","Sullivan"
"12724",246,"Callicoon Center","Sullivan"
"12726",1440,"Cochecton","Sullivan"
"12729",1650,"Cuddebackville","Orange"
"12732",753,"Eldred","Sullivan"
"12733",1129,"Fallsburg","Sullivan"
"12734",828,"Ferndale","Sullivan"
"12737",1800,"Glen Spey","Sullivan"
"12738",322,"Glen Wild","Sullivan"
"12740",1927,"Grahamsville","Sullivan"
"12743",391,"Highland Lake","Sullivan"
"12745",247,"Hortonville","Sullivan"
"12746",663,"Huguenot","Orange"
"12747",2072,"Hurleyville","Sullivan"
"12748",2042,"Jeffersonville","Sullivan"
"12749",393,"Kauneonga Lake","Sullivan"
"12750",233,"Kenoza Lake","Sullivan"
"12751",1019,"Kiamesha Lake","Sullivan"
"12752",296,"Lake Huntington","Sullivan"
"12754",7142,"Liberty","Sullivan"
"12758",3699,"Livingston Manor","Sullivan"
"12759",2443,"Loch Sheldrake","Sullivan"
"12760",478,"Long Eddy","Sullivan"
"12762",783,"Mongaup Valley","Sullivan"
"12763",684,"Mountain Dale","Sullivan"
"12764",1770,"Narrowsburg","Sullivan"
"12765",937,"Neversink","Sullivan"
"12766",248,"North Branch","Sullivan"
"12767",250,"Obernburg","Sullivan"
"12768",930,"Parksville","Sullivan"
"12769",229,"Phillipsport","Sullivan"
"12770",248,"Pond Eddy","Sullivan"
"12771",14408,"Port Jervis","Orange"
"12775",2151,"Rock Hill","Sullivan"
"12776",2361,"Roscoe","Sullivan"
"12777",863,"Forestburgh","Sullivan"
"12778",500,"Smallwood","Sullivan"
"12779",1701,"South Fallsburg","Sullivan"
"12780",2165,"Sparrow Bush","Orange"
"12781",242,"Summitville","Sullivan"
"12783",1605,"Swan Lake","Sullivan"
"12785",1390,"Westbrookville","Sullivan"
"12786",336,"White Lake","Sullivan"
"12787",278,"White Sulphur Springs","Sullivan"
"12788",2909,"Woodbourne","Sullivan"
"12789",2009,"Woodridge","Sullivan"
"12790",3933,"Wurtsboro","Sullivan"
"12791",745,"Youngsville","Sullivan"
"12801",14330,"Glens Falls","Warren"
"12803",8317,"South Glens Falls","Saratoga"
"12804",26112,"Queensbury","Warren"
"12808",243,"Adirondack","Warren"
"12809",3751,"Argyle","Washington"
"12810",630,"Athol","Warren"
"12812",214,"Blue Mountain Lake","Hamilton"
"12814",1259,"Bolton Landing","Warren"
"12815",1027,"Brant Lake","Warren"
"12816",4642,"Cambridge","Washington"
"12817",2243,"Chestertown","Warren"
"12819",236,"Clemons","Washington"
"12821",2839,"Comstock","Washington"
"12822",5962,"Corinth","Saratoga"
"12823",527,"Cossayuna","Washington"
"12824",946,"Diamond Point","Warren"
"12827",3455,"Fort Ann","Washington"
"12828",9690,"Fort Edward","Washington"
"12831",17389,"Gansevoort","Saratoga"
"12832",6500,"Granville","Washington"
"12833",4544,"Greenfield Center","Saratoga"
"12834",6101,"Greenwich","Washington"
"12835",2530,"Hadley","Saratoga"
"12836",605,"Hague","Warren"
"12837",1140,"Hampton","Washington"
"12838",638,"Hartford","Washington"
"12839",13011,"Hudson Falls","Washington"
"12842",765,"Indian Lake","Hamilton"
"12843",482,"Johnsburg","Warren"
"12844",292,"Kattskill Bay","Warren"
"12845",4610,"Lake George","Warren"
"12846",3248,"Lake Luzerne","Warren"
"12847",400,"Long Lake","Hamilton"
"12849",303,"Middle Granville","Washington"
"12850",2866,"Middle Grove","Saratoga"
"12851",353,"Minerva","Essex"
"12852",344,"Newcomb","Essex"
"12853",1834,"North Creek","Warren"
"12855",244,"North Hudson","Essex"
"12856",291,"North River","Warren"
"12857",684,"Olmstedville","Essex"
"12859",2425,"Porter Corners","Saratoga"
"12860",480,"Pottersville","Warren"
"12861",530,"Putnam Station","Washington"
"12863",880,"Rock City Falls","Saratoga"
"12865",3470,"Salem","Washington"
"12866",38732,"Saratoga Springs","Saratoga"
"12870",1736,"Schroon Lake","Essex"
"12871",4361,"Schuylerville","Saratoga"
"12873",875,"Shushan","Washington"
"12878",663,"Stony Creek","Warren"
"12883",4790,"Ticonderoga","Essex"
"12884",593,"Victory Mills","Saratoga"
"12885",4437,"Warrensburg","Warren"
"12886",273,"Wevertown","Warren"
"12887",4857,"Whitehall","Washington"
"12901",33048,"Plattsburgh","Clinton"
"12903",1306,"Plattsburgh","Clinton"
"12910",2190,"Altona","Clinton"
"12912",1903,"Au Sable Forks","Clinton"
"12913",1059,"Bloomingdale","Essex"
"12914",891,"Bombay","Franklin"
"12916",2436,"Brushton","Franklin"
"12917",1344,"Burke","Franklin"
"12918",2641,"Cadyville","Clinton"
"12919",2805,"Champlain","Clinton"
"12920",2387,"Chateaugay","Franklin"
"12921",2835,"Chazy","Clinton"
"12923",555,"Churubusco","Clinton"
"12926",2380,"Constable","Franklin"
"12927",276,"Cranberry Lake","St. Lawrence"
"12928",2029,"Crown Point","Essex"
"12929",4103,"Dannemora","Clinton"
"12930",815,"Dickinson Center","Franklin"
"12932",1210,"Elizabethtown","Essex"
"12934",1059,"Ellenburg Center","Clinton"
"12935",1428,"Ellenburg Depot","Clinton"
"12936",420,"Essex","Essex"
"12937",1880,"Fort Covington","Franklin"
"12941",1402,"Jay","Essex"
"12942",663,"Keene","Essex"
"12943",314,"Keene Valley","Essex"
"12944",3683,"Keeseville","Essex"
"12945",449,"Lake Clear","Franklin"
"12946",4819,"Lake Placid","Essex"
"12950",674,"Lewis","Essex"
"12952",305,"Lyon Mountain","Clinton"
"12953",15469,"Malone","Franklin"
"12955",366,"Lyon Mountain","Clinton"
"12956",1180,"Mineville","Essex"
"12957",1559,"Moira","Franklin"
"12958",2020,"Mooers","Clinton"
"12959",1474,"Mooers Forks","Clinton"
"12960",635,"Moriah","Essex"
"12961",243,"Moriah Center","Essex"
"12962",5084,"Morrisonville","Clinton"
"12965",537,"Nicholville","St. Lawrence"
"12966",2732,"North Bangor","Franklin"
"12967",1035,"North Lawrence","St. Lawrence"
"12969",347,"Owls Head","Franklin"
"12970",839,"Paul Smiths","Franklin"
"12972",6611,"Peru","Clinton"
"12974",2152,"Port Henry","Essex"
"12975",217,"Port Kent","Essex"
"12976",228,"Rainbow Lake","Franklin"
"12977",1763,"Ray Brook","Essex"
"12978",258,"Redford","Clinton"
"12979",2435,"Rouses Point","Clinton"
"12980",1053,"Saint Regis Falls","Franklin"
"12981",2401,"Saranac","Clinton"
"12983",7719,"Saranac Lake","Franklin"
"12985",994,"Schuyler Falls","Clinton"
"12986",5928,"Tupper Lake","Franklin"
"12987",242,"Upper Jay","Essex"
"12989",1114,"Vermontville","Franklin"
"12992",3565,"West Chazy","Clinton"
"12993",1486,"Westport","Essex"
"12996",2084,"Willsboro","Essex"
"12997",1067,"Wilmington","Essex"
"12998",313,"Witherbee","Essex"
"13021",37528,"Auburn","Cayuga"
"13024",1671,"Auburn","Cayuga"
"13026",1705,"Aurora","Cayuga"
"13027",33937,"Baldwinsville","Onondaga"
"13028",926,"Bernhards Bay","Oswego"
"13029",7360,"Brewerton","Onondaga"
"13030",3470,"Bridgeport","Onondaga"
"13031",15484,"Camillus","Onondaga"
"13032",12522,"Canastota","Madison"
"13033",3807,"Cato","Cayuga"
"13034",1925,"Cayuga","Cayuga"
"13035",8707,"Cazenovia","Madison"
"13036",9632,"Central Square","Oswego"
"13037",9775,"Chittenango","Madison"
"13039",17078,"Cicero","Onondaga"
"13040",2370,"Cincinnatus","Cortland"
"13041",11808,"Clay","Onondaga"
"13042",2383,"Cleveland","Oswego"
"13044",2742,"Constantia","Oswego"
"13045",28975,"Cortland","Cortland"
"13052",1626,"De Ruyter","Madison"
"13053",4861,"Dryden","Tompkins"
"13054",1500,"Durhamville","Oneida"
"13057",13126,"East Syracuse","Onondaga"
"13060",3050,"Elbridge","Onondaga"
"13061",877,"Erieville","Madison"
"13063",1827,"Fabius","Onondaga"
"13066",12443,"Fayetteville","Onondaga"
"13068",5184,"Freeville","Tompkins"
"13069",24111,"Fulton","Oswego"
"13071",934,"Genoa","Cayuga"
"13072",884,"Georgetown","Madison"
"13073",6729,"Groton","Tompkins"
"13074",4230,"Hannibal","Oswego"
"13076",2037,"Hastings","Oswego"
"13077",6462,"Homer","Cortland"
"13078",10940,"Jamesville","Onondaga"
"13080",3227,"Jordan","Onondaga"
"13081",1203,"King Ferry","Cayuga"
"13082",4201,"Kirkville","Onondaga"
"13083",2027,"Lacona","Oswego"
"13084",3814,"La Fayette","Onondaga"
"13087",243,"Little York","Cortland"
"13088",20926,"Liverpool","Onondaga"
"13090",29017,"Liverpool","Onondaga"
"13092",2484,"Locke","Cayuga"
"13101",2448,"Mc Graw","Cortland"
"13103",226,"Mallory","Oswego"
"13104",16038,"Manlius","Onondaga"
"13108",6193,"Marcellus","Onondaga"
"13110",2198,"Marietta","Onondaga"
"13111",1769,"Martville","Cayuga"
"13112",1683,"Memphis","Onondaga"
"13113",258,"Meridian","Cayuga"
"13114",6594,"Mexico","Oswego"
"13115",238,"Minetto","Oswego"
"13116",3447,"Minoa","Onondaga"
"13117",289,"Montezuma","Cayuga"
"13118",6130,"Moravia","Cayuga"
"13120",2092,"Nedrow","Onondaga"
"13122",1181,"New Woodstock","Madison"
"13123",485,"North Bay","Oneida"
"13126",35369,"Oswego","Oswego"
"13131",3317,"Parish","Oswego"
"13132",3557,"Pennellville","Oswego"
"13135",5939,"Phoenix","Oswego"
"13136",360,"Pitcher","Chenango"
"13140",4534,"Port Byron","Cayuga"
"13141",510,"Preble","Cortland"
"13142",6486,"Pulaski","Oswego"
"13143",2300,"Red Creek","Wayne"
"13144",1608,"Richland","Oswego"
"13145",1410,"Sandy Creek","Oswego"
"13146",2433,"Savannah","Wayne"
"13147",1031,"Scipio Center","Cayuga"
"13148",10648,"Seneca Falls","Seneca"
"13152",7841,"Skaneateles","Onondaga"
"13153",469,"Skaneateles Falls","Onondaga"
"13155",491,"South Otselic","Chenango"
"13156",1757,"Sterling","Cayuga"
"13157",489,"Sylvan Beach","Oneida"
"13158",1772,"Truxton","Cortland"
"13159",5303,"Tully","Onondaga"
"13160",2242,"Union Springs","Cayuga"
"13162",248,"Verona Beach","Oneida"
"13163",462,"Wampsville","Madison"
"13164",2607,"Warners","Onondaga"
"13165",9905,"Waterloo","Seneca"
"13166",5465,"Weedsport","Cayuga"
"13167",2756,"West Monroe","Oswego"
"13202",6943,"Syracuse","Onondaga"
"13203",16876,"Syracuse","Onondaga"
"13204",19264,"Syracuse","Onondaga"
"13205",16746,"Syracuse","Onondaga"
"13206",16837,"Syracuse","Onondaga"
"13207",12552,"Syracuse","Onondaga"
"13208",22560,"Syracuse","Onondaga"
"13209",12364,"Syracuse","Onondaga"
"13210",27172,"Syracuse","Onondaga"
"13211",6117,"Syracuse","Onondaga"
"13212",21557,"Syracuse","Onondaga"
"13214",8392,"Syracuse","Onondaga"
"13215",14306,"Syracuse","Onondaga"
"13219",14819,"Syracuse","Onondaga"
"13224",8486,"Syracuse","Onondaga"
"13302",1483,"Altmar","Oswego"
"13303",1454,"Ava","Oneida"
"13304",1726,"Barneveld","Oneida"
"13305",204,"Beaver Falls","Lewis"
"13308",3867,"Blossvale","Oneida"
"13309",5672,"Boonville","Oneida"
"13310",828,"Bouckville","Madison"
"13312",332,"Brantingham","Lewis"
"13313",451,"Bridgewater","Oneida"
"13314",232,"Brookfield","Madison"
"13315",1471,"Burlington Flats","Otsego"
"13316",6168,"Camden","Oneida"
"13317",3847,"Canajoharie","Montgomery"
"13318",1300,"Cassville","Oneida"
"13319",761,"Chadwicks","Oneida"
"13320",2119,"Cherry Valley","Otsego"
"13321",639,"Clark Mills","Oneida"
"13322",888,"Clayville","Oneida"
"13323",11585,"Clinton","Oneida"
"13324",2195,"Cold Brook","Herkimer"
"13325",955,"Constableville","Lewis"
"13326",5165,"Cooperstown","Otsego"
"13327",1762,"Croghan","Lewis"
"13328",1622,"Deansboro","Oneida"
"13329",4211,"Dolgeville","Herkimer"
"13332",2823,"Earlville","Chenango"
"13334",1083,"Eaton","Madison"
"13335",1386,"Edmeston","Otsego"
"13337",628,"Fly Creek","Otsego"
"13338",1263,"Forestport","Oneida"
"13339",6382,"Fort Plain","Montgomery"
"13340",8023,"Frankfort","Herkimer"
"13342",229,"Garrattsville","Otsego"
"13343",1572,"Glenfield","Lewis"
"13346",6225,"Hamilton","Madison"
"13348",1381,"Hartwick","Otsego"
"13350",9727,"Herkimer","Herkimer"
"13354",3777,"Holland Patent","Oneida"
"13355",1440,"Hubbardsville","Madison"
"13357",10748,"Ilion","Herkimer"
