"zip","population","city","county"
"13361",872,"Jordanville","Herkimer"
"13363",2358,"Lee Center","Oneida"
"13364",222,"Leonardsville","Madison"
"13365",8472,"Little Falls","Herkimer"
"13367",8893,"Lowville","Lewis"
"13368",1184,"Lyons Falls","Lewis"
"13402",1441,"Madison","Madison"
"13403",7485,"Marcy","Oneida"
"13406",865,"Middleville","Herkimer"
"13407",4830,"Mohawk","Herkimer"
"13408",3584,"Morrisville","Madison"
"13409",2255,"Munnsville","Madison"
"13410",350,"Nelliston","Montgomery"
"13411",3092,"New Berlin","Chenango"
"13413",15750,"New Hartford","Oneida"
"13416",2079,"Newport","Herkimer"
"13417",3066,"New York Mills","Oneida"
"13418",268,"North Brookfield","Madison"
"13420",1064,"Old Forge","Herkimer"
"13421",13230,"Oneida","Madison"
"13424",2375,"Oriskany","Oneida"
"13425",2143,"Oriskany Falls","Oneida"
"13428",1668,"Palatine Bridge","Montgomery"
"13431",1902,"Poland","Herkimer"
"13433",1657,"Port Leyden","Lewis"
"13435",347,"Prospect","Oneida"
"13437",326,"Redfield","Oswego"
"13438",2944,"Remsen","Oneida"
"13439",3720,"Richfield Springs","Otsego"
"13440",41342,"Rome","Oneida"
"13452",4671,"Saint Johnsville","Montgomery"
"13454",800,"Salisbury Center","Herkimer"
"13456",4039,"Sauquoit","Oneida"
"13459",2343,"Sharon Springs","Schoharie"
"13460",4122,"Sherburne","Chenango"
"13461",2987,"Sherrill","Oneida"
"13464",1368,"Smyrna","Chenango"
"13468",478,"Springfield Center","Otsego"
"13469",1238,"Stittville","Oneida"
"13470",665,"Stratford","Fulton"
"13471",3045,"Taberg","Oneida"
"13473",958,"Turin","Lewis"
"13476",3617,"Vernon","Oneida"
"13477",1029,"Vernon Center","Oneida"
"13478",3257,"Verona","Oneida"
"13480",3235,"Waterville","Oneida"
"13483",317,"Westdale","Oneida"
"13485",1231,"West Edmeston","Otsego"
"13486",701,"Westernville","Oneida"
"13489",538,"West Leyden","Lewis"
"13490",1606,"Westmoreland","Oneida"
"13491",3330,"West Winfield","Herkimer"
"13492",11118,"Whitesboro","Oneida"
"13493",2318,"Williamstown","Oswego"
"13494",240,"Woodgate","Oneida"
"13495",2035,"Yorkville","Oneida"
"13501",37132,"Utica","Oneida"
"13502",32437,"Utica","Oneida"
"13601",36982,"Watertown","Jefferson"
"13602",4383,"Fort Drum","Jefferson"
"13603",9274,"Watertown","Jefferson"
"13605",5173,"Adams","Jefferson"
"13606",2456,"Adams Center","Jefferson"
"13607",1445,"Alexandria Bay","Jefferson"
"13608",1698,"Antwerp","Jefferson"
"13612",2233,"Black River","Jefferson"
"13613",2698,"Brasher Falls","St. Lawrence"
"13614",355,"Brier Hill","St. Lawrence"
"13615",905,"Brownville","Jefferson"
"13616",2202,"Calcium","Jefferson"
"13617",11556,"Canton","St. Lawrence"
"13618",1525,"Cape Vincent","Jefferson"
"13619",10439,"Carthage","Jefferson"
"13620",2592,"Castorland","Lewis"
"13621",494,"Chase Mills","St.Lawrence"
"13622",2138,"Chaumont","Jefferson"
"13624",5297,"Clayton","Jefferson"
"13625",1470,"Colton","St. Lawrence"
"13626",2271,"Copenhagen","Lewis"
"13628",211,"Deferiet","Jefferson"
"13630",1515,"De Kalb Junction","St. Lawrence"
"13633",249,"De Peyster","St. Lawrence"
"13634",3706,"Dexter","Jefferson"
"13635",1108,"Edwards","St. Lawrence"
"13636",237,"Ellisburg","Jefferson"
"13637",3720,"Evans Mills","Jefferson"
"13638",401,"Felts Mills","Jefferson"
"13640",272,"Wellesley Island","Jefferson"
"13642",10055,"Gouverneur","St. Lawrence"
"13646",1879,"Hammond","St. Lawrence"
"13648",2056,"Harrisville","Lewis"
"13650",1559,"Henderson","Jefferson"
"13652",1544,"Hermon","St. Lawrence"
"13654",2603,"Heuvelton","St. Lawrence"
"13655",3418,"Hogansburg","Franklin"
"13656",2834,"La Fargeville","Jefferson"
"13658",2414,"Lisbon","St. Lawrence"
"13659",382,"Lorraine","Jefferson"
"13660",1641,"Madrid","St. Lawrence"
"13661",1609,"Mannsville","Jefferson"
"13662",16179,"Massena","St. Lawrence"
"13664",348,"Morristown","St. Lawrence"
"13665",626,"Natural Bridge","Jefferson"
"13666",240,"Newton Falls","St. Lawrence"
"13667",2781,"Norfolk","St. Lawrence"
"13668",3196,"Norwood","St. Lawrence"
"13669",15870,"Ogdensburg","St. Lawrence"
"13670",476,"Oswegatchie","St. Lawrence"
"13672",439,"Parishville","St. Lawrence"
"13673",2231,"Philadelphia","Jefferson"
"13675",250,"Plessis","Jefferson"
"13676",16754,"Potsdam","St. Lawrence"
"13678",330,"Raymondville","St. Lawrence"
"13679",1686,"Redwood","Jefferson"
"13680",1643,"Rensselaer Falls","St. Lawrence"
"13681",1149,"Richville","St. Lawrence"
"13682",654,"Rodman","Jefferson"
"13684",842,"Russell","St. Lawrence"
"13685",2238,"Sackets Harbor","Jefferson"
"13687",458,"South Colton","St. Lawrence"
"13690",569,"Star Lake","St. Lawrence"
"13691",3016,"Theresa","Jefferson"
"13693",408,"Three Mile Bay","Jefferson"
"13694",1328,"Waddington","St. Lawrence"
"13697",1776,"Winthrop","St. Lawrence"
"13730",2630,"Afton","Chenango"
"13731",946,"Andes","Delaware"
"13732",7602,"Apalachin","Tioga"
"13733",5112,"Bainbridge","Chenango"
"13734",1828,"Barton","Tioga"
"13736",2086,"Berkshire","Tioga"
"13739",783,"Bloomville","Delaware"
"13740",483,"Bovina Center","Delaware"
"13743",3630,"Candor","Tioga"
"13744",1307,"Castle Creek","Broome"
"13746",1578,"Chenango Forks","Broome"
"13748",3766,"Conklin","Broome"
"13750",788,"Davenport","Delaware"
"13752",886,"De Lancey","Delaware"
"13753",5511,"Delhi","Delaware"
"13754",2883,"Deposit","Broome"
"13755",982,"Downsville","Delaware"
"13756",431,"East Branch","Delaware"
"13757",1396,"East Meredith","Delaware"
"13760",42103,"Endicott","Broome"
"13775",1780,"Franklin","Delaware"
"13776",507,"Gilbertsville","Otsego"
"13777",433,"Glen Aubrey","Broome"
"13778",5458,"Greene","Chenango"
"13780",708,"Guilford","Chenango"
"13782",824,"Hamden","Delaware"
"13783",2659,"Hancock","Delaware"
"13784",215,"Harford","Cortland"
"13786",464,"Harpersfield","Delaware"
"13787",3039,"Harpursville","Broome"
"13788",899,"Hobart","Delaware"
"13790",17763,"Johnson City","Broome"
"13795",3093,"Kirkwood","Broome"
"13796",1063,"Laurens","Otsego"
"13797",2262,"Lisle","Broome"
"13801",1457,"Mc Donough","Chenango"
"13802",964,"Maine","Broome"
"13803",4131,"Marathon","Cortland"
"13804",332,"Masonville","Delaware"
"13806",224,"Meridale","Delaware"
"13807",1214,"Milford","Otsego"
"13808",1524,"Morris","Otsego"
"13809",1761,"Mount Upton","Chenango"
"13810",1362,"Mount Vision","Otsego"
"13811",3988,"Newark Valley","Tioga"
"13812",2258,"Nichols","Tioga"
"13813",1368,"Nineveh","Broome"
"13815",12901,"Norwich","Chenango"
"13820",22157,"Oneonta","Otsego"
"13825",2888,"Otego","Otsego"
"13827",11538,"Owego","Tioga"
"13830",5119,"Oxford","Chenango"
"13832",563,"Plymouth","Chenango"
"13833",3890,"Port Crane","Broome"
"13834",279,"Portlandville","Otsego"
"13835",1310,"Richford","Tioga"
"13838",3873,"Sidney","Delaware"
"13839",1251,"Sidney Center","Delaware"
"13841",561,"Smithville Flats","Chenango"
"13842",627,"South Kortright","Delaware"
"13843",2241,"South New Berlin","Chenango"
"13844",674,"South Plymouth","Chenango"
"13846",475,"Treadwell","Delaware"
"13849",4449,"Unadilla","Otsego"
"13850",22392,"Vestal","Broome"
"13856",5999,"Walton","Delaware"
"13861",379,"West Oneonta","Otsego"
"13862",4053,"Whitney Point","Broome"
"13863",681,"Willet","Cortland"
"13864",1181,"Willseyville","Tioga"
"13865",6203,"Windsor","Broome"
"13901",18786,"Binghamton","Broome"
"13902",6162,"Binghamton","Broome"
"13903",17905,"Binghamton","Broome"
"13904",9789,"Binghamton","Broome"
"13905",26151,"Binghamton","Broome"
"14001",9324,"Akron","Erie"
"14004",12240,"Alden","Erie"
"14005",2312,"Alexander","Genesee"
"14006",9823,"Angola","Erie"
"14008",1547,"Appleton","Niagara"
"14009",5625,"Arcade","Wyoming"
"14011",8864,"Attica","Wyoming"
"14012",2374,"Barker","Niagara"
"14013",1680,"Basom","Genesee"
"14020",22060,"Batavia","Genesee"
"14024",1408,"Bliss","Wyoming"
"14025",3784,"Boston","Erie"
"14026",568,"Bowmansville","Erie"
"14028",1571,"Burt","Niagara"
"14030",1882,"Chaffee","Erie"
"14031",10158,"Clarence","Erie"
"14032",10084,"Clarence Center","Erie"
"14033",1344,"Colden","Erie"
"14034",2428,"Collins","Erie"
"14036",5588,"Corfu","Genesee"
"14037",897,"Cowlesville","Wyoming"
"14040",1719,"Darien Center","Genesee"
"14042",4359,"Delevan","Cattaraugus"
"14043",25058,"Depew","Erie"
"14047",6525,"Derby","Erie"
"14048",14414,"Dunkirk","Chautauqua"
"14051",19178,"East Amherst","Erie"
"14052",17664,"East Aurora","Erie"
"14054",1554,"East Bethany","Genesee"
"14055",1337,"East Concord","Erie"
"14057",8192,"Eden","Erie"
"14058",2160,"Elba","Genesee"
"14059",10446,"Elma","Erie"
"14060",478,"Farmersville Station","Cattaraugus"
"14061",345,"Farnham","Erie"
"14062",3331,"Forestville","Chautauqua"
"14063",13891,"Fredonia","Chautauqua"
"14065",1705,"Freedom","Cattaraugus"
"14066",1188,"Gainesville","Wyoming"
"14067",4971,"Gasport","Niagara"
"14068",7169,"Getzville","Erie"
"14069",642,"Glenwood","Erie"
"14070",6958,"Gowanda","Cattaraugus"
"14072",21287,"Grand Island","Erie"
"14075",42958,"Hamburg","Erie"
"14080",4323,"Holland","Erie"
"14081",2844,"Irving","Chautauqua"
"14082",498,"Java Center","Wyoming"
"14085",7605,"Lake View","Erie"
"14086",32653,"Lancaster","Erie"
"14091",1422,"Lawtons","Erie"
"14092",10819,"Lewiston","Niagara"
"14094",49792,"Lockport","Niagara"
"14098",3028,"Lyndonville","Orleans"
"14101",1718,"Machias","Cattaraugus"
"14102",1367,"Marilla","Erie"
"14103",10448,"Medina","Orleans"
"14105",4745,"Middleport","Niagara"
"14108",5196,"Newfane","Niagara"
"14109",1089,"Niagara University","Niagara"
"14111",3146,"North Collins","Erie"
"14113",488,"North Java","Wyoming"
"14120",43738,"North Tonawanda","Niagara"
"14125",3514,"Oakfield","Genesee"
"14126",661,"Olcott","Niagara"
"14127",29964,"Orchard Park","Erie"
"14129",1519,"Perrysburg","Cattaraugus"
"14130",231,"Pike","Wyoming"
"14131",5056,"Ransomville","Niagara"
"14132",5999,"Sanborn","Niagara"
"14136",4574,"Silver Creek","Chautauqua"
"14138",1786,"South Dayton","Cattaraugus"
"14139",2020,"South Wales","Erie"
"14141",7534,"Springville","Erie"
"14143",938,"Stafford","Genesee"
"14145",1456,"Strykersville","Wyoming"
"14150",41144,"Tonawanda","Erie"
"14167",1788,"Varysburg","Wyoming"
"14170",2350,"West Falls","Erie"
"14171",2029,"West Valley","Cattaraugus"
"14172",2781,"Wilson","Niagara"
"14174",5843,"Youngstown","Niagara"
"14201",11192,"Buffalo","Erie"
"14202",3749,"Buffalo","Erie"
"14203",1819,"Buffalo","Erie"
"14204",8003,"Buffalo","Erie"
"14206",20064,"Buffalo","Erie"
"14207",23773,"Buffalo","Erie"
"14208",10346,"Buffalo","Erie"
"14209",7807,"Buffalo","Erie"
"14210",14148,"Buffalo","Erie"
"14211",22206,"Buffalo","Erie"
"14212",10973,"Buffalo","Erie"
"14213",22132,"Buffalo","Erie"
"14214",19754,"Buffalo","Erie"
"14215",41340,"Buffalo","Erie"
"14216",21464,"Buffalo","Erie"
"14217",23017,"Buffalo","Erie"
"14218",18935,"Buffalo","Erie"
"14219",11391,"Buffalo","Erie"
"14220",22641,"Buffalo","Erie"
"14221",53727,"Buffalo","Erie"
"14222",15103,"Buffalo","Erie"
"14223",21734,"Buffalo","Erie"
"14224",40903,"Buffalo","Erie"
"14225",33360,"Buffalo","Erie"
"14226",29920,"Buffalo","Erie"
"14227",20540,"Buffalo","Erie"
"14228",23406,"Buffalo","Erie"
"14261",5557,"Buffalo","Erie"
"14301",11838,"Niagara Falls","Niagara"
"14302",255,"Niagara Falls","Niagara"
"14303",5652,"Niagara Falls","Niagara"
"14304",29001,"Niagara Falls","Niagara"
"14305",17026,"Niagara Falls","Niagara"
"14411",13671,"Albion","Orleans"
"14414",6797,"Avon","Livingston"
"14416",3611,"Bergen","Genesee"
"14418",932,"Branchport","Yates"
"14420",21124,"Brockport","Monroe"
"14422",2074,"Byron","Genesee"
"14423",4479,"Caledonia","Livingston"
"14424",28055,"Canandaigua","Ontario"
"14425",12230,"Farmington","Ontario"
"14427",2073,"Castile","Wyoming"
"14428",7278,"Churchville","Monroe"
"14432",5277,"Clifton Springs","Ontario"
"14433",3920,"Clyde","Wayne"
"14435",2327,"Conesus","Livingston"
"14437",11274,"Dansville","Livingston"
"14441",301,"Dresden","Yates"
"14445",7761,"East Rochester","Monroe"
"14450",42513,"Fairport","Monroe"
"14454",11237,"Geneseo","Livingston"
"14456",19539,"Geneva","Ontario"
"14462",718,"Groveland","Livingston"
"14464",7419,"Hamlin","Monroe"
"14466",1526,"Hemlock","Livingston"
"14467",9909,"Henrietta","Monroe"
"14468",17994,"Hilton","Monroe"
"14469",5646,"Bloomfield","Ontario"
"14470",7331,"Holley","Orleans"
"14471",2385,"Honeoye","Ontario"
"14472",9271,"Honeoye Falls","Monroe"
"14475",287,"Ionia","Ontario"
"14476",2270,"Kendall","Orleans"
"14477",1460,"Kent","Orleans"
"14478",1577,"Keuka Park","Yates"
"14480",904,"Lakeville","Livingston"
"14481",1906,"Leicester","Livingston"
"14482",8230,"Le Roy","Genesee"
"14485",3976,"Lima","Livingston"
"14486",462,"Linwood","Genesee"
"14487",5997,"Livonia","Livingston"
"14489",7065,"Lyons","Wayne"
"14502",10551,"Macedon","Wayne"
"14504",1593,"Manchester","Ontario"
"14505",5277,"Marion","Wayne"
"14506",939,"Mendon","Monroe"
"14507",894,"Middlesex","Yates"
"14510",4571,"Mount Morris","Livingston"
"14511",399,"Mumford","Monroe"
"14512",4542,"Naples","Ontario"
"14513",13749,"Newark","Wayne"
"14514",6293,"North Chili","Monroe"
"14516",2338,"North Rose","Wayne"
"14517",2846,"Nunda","Livingston"
"14519",11537,"Ontario","Wayne"
"14521",3077,"Ovid","Seneca"
"14522",9559,"Palmyra","Wayne"
"14525",2524,"Pavilion","Genesee"
"14526",19001,"Penfield","Monroe"
"14527",12835,"Penn Yan","Yates"
"14530",5500,"Perry","Wyoming"
"14532",3998,"Phelps","Ontario"
"14533",2254,"Piffard","Livingston"
"14534",31975,"Pittsford","Monroe"
"14536",599,"Portageville","Wyoming"
"14541",4584,"Romulus","Seneca"
"14543",3145,"Rush","Monroe"
"14544",2280,"Rushville","Yates"
"14545",227,"Scottsburg","Livingston"
"14546",4614,"Scottsville","Monroe"
"14548",4132,"Shortsville","Ontario"
"14550",1256,"Silver Springs","Wyoming"
"14551",5392,"Sodus","Wayne"
"14555",1048,"Sodus Point","Wayne"
"14559",18584,"Spencerport","Monroe"
"14560",2320,"Springwater","Livingston"
"14561",2815,"Stanley","Ontario"
"14564",15359,"Victor","Ontario"
"14568",6241,"Walworth","Wayne"
"14569",5910,"Warsaw","Wyoming"
"14571",1314,"Waterport","Orleans"
"14572",5017,"Wayland","Steuben"
"14580",53593,"Webster","Monroe"
"14586",11848,"West Henrietta","Monroe"
"14589",7502,"Williamson","Wayne"
"14590",5420,"Wolcott","Wayne"
"14591",1556,"Wyoming","Wyoming"
"14604",2536,"Rochester","Monroe"
"14605",11457,"Rochester","Monroe"
"14606",27711,"Rochester","Monroe"
"14607",16880,"Rochester","Monroe"
"14608",11260,"Rochester","Monroe"
"14609",40081,"Rochester","Monroe"
"14610",13373,"Rochester","Monroe"
"14611",17429,"Rochester","Monroe"
"14612",34316,"Rochester","Monroe"
"14613",15375,"Rochester","Monroe"
"14614",1151,"Rochester","Monroe"
"14615",16812,"Rochester","Monroe"
"14616",26935,"Rochester","Monroe"
"14617",21985,"Rochester","Monroe"
"14618",23252,"Rochester","Monroe"
"14619",13788,"Rochester","Monroe"
"14620",23912,"Rochester","Monroe"
"14621",33757,"Rochester","Monroe"
"14622",12906,"Rochester","Monroe"
"14623",24720,"Rochester","Monroe"
"14624",37873,"Rochester","Monroe"
"14625",10051,"Rochester","Monroe"
"14626",29941,"Rochester","Monroe"
"14627",2280,"Rochester","Monroe"
"14701",39214,"Jamestown","Chautauqua"
"14706",6110,"Allegany","Cattaraugus"
"14708",239,"Alma","Allegany"
"14709",1421,"Angelica","Allegany"
"14710",3244,"Ashville","Chautauqua"
"14711",1874,"Belfast","Allegany"
"14712",3051,"Bemus Point","Chautauqua"
"14714",604,"Black Creek","Allegany"
"14715",2585,"Bolivar","Allegany"
"14716",2640,"Brocton","Chautauqua"
"14717",394,"Caneadea","Allegany"
"14718",1899,"Cassadaga","Chautauqua"
"14719",3283,"Cattaraugus","Cattaraugus"
"14720",749,"Celoron","Chautauqua"
"14722",214,"Chautauqua","Chautauqua"
"14723",1098,"Cherry Creek","Chautauqua"
"14724",2723,"Clymer","Chautauqua"
"14726",1980,"Conewango Valley","Cattaraugus"
"14727",5385,"Cuba","Allegany"
"14728",1056,"Dewittville","Chautauqua"
"14729",990,"East Otto","Cattaraugus"
"14731",1291,"Ellicottville","Cattaraugus"
"14733",3655,"Falconer","Chautauqua"
"14735",2900,"Fillmore","Allegany"
"14737",4272,"Franklinville","Cattaraugus"
"14738",3319,"Frewsburg","Chautauqua"
"14739",2421,"Friendship","Allegany"
"14740",1032,"Gerry","Chautauqua"
"14741",1796,"Great Valley","Cattaraugus"
"14742",244,"Greenhurst","Chautauqua"
"14743",1938,"Hinsdale","Cattaraugus"
"14744",2103,"Houghton","Allegany"
"14747",2015,"Kennedy","Chautauqua"
"14748",548,"Kill Buck","Cattaraugus"
"14750",4277,"Lakewood","Chautauqua"
"14752",339,"Lily Dale","Chautauqua"
"14753",1182,"Limestone","Cattaraugus"
"14754",533,"Little Genesee","Allegany"
"14755",3146,"Little Valley","Cattaraugus"
"14757",3371,"Mayville","Chautauqua"
"14760",17567,"Olean","Cattaraugus"
"14767",2224,"Panama","Chautauqua"
"14769",996,"Portland","Chautauqua"
"14770",2761,"Portville","Cattaraugus"
"14772",3995,"Randolph","Cattaraugus"
"14775",2520,"Ripley","Chautauqua"
"14777",673,"Rushford","Allegany"
"14778",1349,"Saint Bonaventure","Cattaraugus"
"14779",6537,"Salamanca","Cattaraugus"
"14781",1782,"Sherman","Chautauqua"
"14782",2272,"Sinclairville","Chautauqua"
"14783",306,"Steamburg","Cattaraugus"
"14784",938,"Stockton","Chautauqua"
"14787",4759,"Westfield","Chautauqua"
"14801",5234,"Addison","Steuben"
"14802",4171,"Alfred","Allegany"
"14803",782,"Alfred Station","Allegany"
"14804",1739,"Almond","Allegany"
"14805",958,"Alpine","Schuyler"
"14806",2060,"Andover","Allegany"
"14807",3070,"Arkport","Steuben"
"14808",514,"Atlanta","Steuben"
"14809",2676,"Avoca","Steuben"
"14810",11673,"Bath","Steuben"
"14812",3200,"Beaver Dams","Schuyler"
"14813",2264,"Belmont","Allegany"
"14814",1883,"Big Flats","Chemung"
"14815",776,"Bradford","Steuben"
"14816",544,"Breesport","Chemung"
"14817",2508,"Brooktondale","Tompkins"
"14818",2029,"Burdett","Schuyler"
"14819",696,"Cameron","Steuben"
"14820",807,"Cameron Mills","Steuben"
"14821",3141,"Campbell","Steuben"
"14822",947,"Canaseraga","Allegany"
"14823",3467,"Canisteo","Steuben"
"14824",639,"Cayuta","Schuyler"
"14825",784,"Chemung","Chemung"
"14826",2271,"Cohocton","Steuben"
"14830",19138,"Corning","Steuben"
"14836",931,"Dalton","Livingston"
"14837",5947,"Dundee","Yates"
"14838",2039,"Erin","Chemung"
"14839",881,"Greenwood","Steuben"
"14840",2730,"Hammondsport","Steuben"
"14841",665,"Hector","Schuyler"
"14842",1111,"Himrod","Yates"
"14843",12447,"Hornell","Steuben"
"14845",20401,"Horseheads","Chemung"
"14846",966,"Hunt","Livingston"
"14847",2375,"Interlaken","Seneca"
"14850",64224,"Ithaca","Tompkins"
"14853",2663,"Ithaca","Tompkins"
"14855",785,"Jasper","Steuben"
"14856",275,"Kanona","Steuben"
"14858",1232,"Lindley","Steuben"
"14859",1076,"Lockwood","Tioga"
"14860",1132,"Lodi","Seneca"
"14861",1153,"Lowman","Chemung"
"14864",961,"Millport","Chemung"
"14865",2784,"Montour Falls","Schuyler"
"14867",5431,"Newfield","Tompkins"
"14869",1276,"Odessa","Schuyler"
"14870",10202,"Painted Post","Steuben"
"14871",5081,"Pine City","Chemung"
"14872",547,"Pine Valley","Chemung"
"14873",2328,"Prattsburgh","Steuben"
"14874",260,"Pulteney","Steuben"
"14877",583,"Rexville","Steuben"
"14878",536,"Rock Stream","Yates"
"14879",2257,"Savona","Steuben"
"14880",1847,"Scio","Allegany"
"14882",3998,"Lansing","Tompkins"
"14883",4808,"Spencer","Tioga"
"14884",284,"Swain","Allegany"
"14885",742,"Troupsburg","Steuben"
"14886",6490,"Trumansburg","Tompkins"
"14889",1580,"Van Etten","Chemung"
"14891",4536,"Watkins Glen","Schuyler"
"14892",7748,"Waverly","Tioga"
"14894",1051,"Wellsburg","Chemung"
"14895",8957,"Wellsville","Allegany"
"14897",772,"Whitesville","Allegany"
"14898",1772,"Woodhull","Steuben"
"14901",15581,"Elmira","Chemung"
"14903",7186,"Elmira","Chemung"
"14904",15109,"Elmira","Chemung"
"14905",8330,"Elmira","Chemung"